"0","arules::inspect(basket_rules[1:5])
"
"1","   "
"1"," "
"1","lhs"
"1"," "
"1","  "
"1"," "
"1","rhs                                                                     "
"1"," "
"1","     support"
"1"," "
"1","  confidence"
"1"," "
"1","lift"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{} "
"1"," "
"1","=>"
"1"," "
"1","{sausage,whole milk,semi-finished bread,yogurt}                         "
"1"," "
"1","6.683152e-05"
"1"," "
"1","6.683152e-05"
"1"," "
"1","   1"
"1"," "
"1","    1"
"1","
"
"1","[2]"
"1"," "
"1","{} "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables,soda,hard cheese,coffee,whipped/sour cream,newspapers}"
"1"," "
"1","6.683152e-05"
"1"," "
"1","6.683152e-05"
"1"," "
"1","   1"
"1"," "
"1","    1"
"1","
"
"1","[3]"
"1"," "
"1","{} "
"1"," "
"1","=>"
"1"," "
"1","{shopping bags,curd,hard cheese}                                        "
"1"," "
"1","6.683152e-05"
"1"," "
"1","6.683152e-05"
"1"," "
"1","   1"
"1"," "
"1","    1"
"1","
"
"1","[4]"
"1"," "
"1","{} "
"1"," "
"1","=>"
"1"," "
"1","{cat food,sparkling wine}                                               "
"1"," "
"1","6.683152e-05"
"1"," "
"1","6.683152e-05"
"1"," "
"1","   1"
"1"," "
"1","    1"
"1","
"
"1","[5]"
"1"," "
"1","{} "
"1"," "
"1","=>"
"1"," "
"1","{frankfurter,seasonal products,rolls/buns}                              "
"1"," "
"1","6.683152e-05"
"1"," "
"1","6.683152e-05"
"1"," "
"1","   1"
"1"," "
"1","    1"
"1","
"
