"0","# predict on the test set"
"0","Y_pred <- predict(model_glm, newdata = test_scaled, type = 'response')"
"0","# select a probability threshold"
"0","thresh <- 0.5"
"0","# values greater than thresh are assigned 1 else 0"
"0","Y_pred_vals <- ifelse(Y_pred > thresh, 1, 0)"
"0","# confusion matrix and some important metrics - precision, recall, sensitivity, specificity and kappa score"
"0","caret::confusionMatrix(data = Y_pred_vals, reference = test_scaled$greater_50k, positive = '1', mode =  ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 11567"
"1","  1565"
"1","
         1"
"1","   868"
"1","  2281"
"1","
"
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.8506        "
"1","
"
"1","                 95% CI :"
"1"," (0.845, 0.856)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7638        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.5582        "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.5931        "
"1","
"
"1","            Specificity :"
"1"," 0.9302        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7244        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8808        "
"1","
"
"1","              Precision :"
"1"," 0.7244        "
"1","
"
"1","                 Recall :"
"1"," 0.5931        "
"1","
"
"1","                     F1 :"
"1"," 0.6522        "
"1","
"
"1","             Prevalence :"
"1"," 0.2362        "
"1","
"
"1","         Detection Rate :"
"1"," 0.1401        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1934        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7616        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," 1             "
"1","
"
"1","                         "
"1","               "
"1","
"
